[[2199020000000.0, 10995100000000.0, 17592200000000.0, 24189300000000.0], 11]
[[2199020000000.0, 13194100000000.0, 19791200000000.0, 24189300000000.0], 4]
[[2199020000000.0, 17592200000000.0, 19791200000000.0, 24189300000000.0], 4]
[[2199020000000.0, 24189300000000.0, 19791200000000.0, 24189300000000.0], 3]
[[2199020000000.0, 9859, 19791200000000.0, 24189300000000.0], 2]
[[2199020000000.0, 6597070000000.0, 19791200000000.0, 24189300000000.0], 2]
[[2199020000000.0, 10995100000000.0, 19791200000000.0, 24189300000000.0], 2]
[[2199020000000.0, 6575, 2199020000000.0, 24189300000000.0], 1]
[[2199020000000.0, 6597070000000.0, 30786300000000.0, 24189300000000.0], 1]
[[2199020000000.0, 8796090000000.0, 30786300000000.0, 24189300000000.0], 1]
[[2199020000000.0, 13194100000000.0, 13194100000000.0, 24189300000000.0], 1]
[[2199020000000.0, 13194100000000.0, 24189300000000.0, 24189300000000.0], 1]
[[2199020000000.0, 28587300000000.0, 2199020000000.0, 24189300000000.0], 1]
[[2199020000000.0, 6575, 21990200000000.0, 24189300000000.0], 0]
[[2199020000000.0, 13194100000000.0, 13194100000000.0, 24189300000000.0], 0]
[[2199020000000.0, 13194100000000.0, 24189300000000.0, 24189300000000.0], 0]
[[2199020000000.0, 30786300000000.0, 13194100000000.0, 24189300000000.0], 0]
