+---------------------------------+
| forum.id      | count1 | count2 |
+---------------------------------+
| 137439023186  | 379    | 8      |
| 412317916558  | 248    | 11     |
| 824633756518  | 107    | 5      |
| 274877929376  | 111    | 15     |
| 87312         | 1      | 79     |
| 824633760102  | 95     | 23     |
| 137439053948  | 51     | 3      |
| 412316898372  | 45     | 5      |
| 65459         | 1      | 31     |
| 1236950674486 | 67     | 42     |
| 55025         | 5      | 19     |
| 137438983913  | 1      | 14     |
| 962072677348  | 2      | 11     |
| 1511828520965 | 1      | 8      |
| 549755820113  | 2      | 8      |
| 1099511699971 | 1      | 6      |
| 1099511667258 | 1      | 5      |
| 824633749375  | 1      | 4      |
| 1099511632146 | 1      | 4      |
| 1511828569787 | 4      | 1      |
| 22187         | 2      | 4      |
| 549755863266  | 4      | 5      |
| 549755877640  | 3      | 2      |
| 1099511672276 | 1      | 2      |
| 1099511723561 | 4      | 5      |
| 1236950671425 | 1      | 2      |
| 274878004227  | 2      | 2      |
| 1786706472527 | 1      | 1      |
| 1786706485513 | 4      | 4      |
+---------------------------------+
